Physics,Sections,CFG,mse,var_diff,FID
cossched,seccos15,2,567.3661921024323,26.555877586841007,102.8365098326231
nophys,sec30,6,1153.334496164322,26.534200441824897,113.06035752307628
cossched,sec20,3,627.3902987957001,24.1143382726216,101.8805011561326
cossched,seccos15,8,3124.7767172813415,15.372828784305327,111.30180257150451
cossched,sec30,6,1458.7246590614318,25.358090791992396,109.79366555016286
nophys,sec15,7,1648.1095225930214,27.923000994367534,119.02473617113813
nophys,seccos25,1,58.047755813598634,30.63735658500488,101.61323890673582
nophys,sec10,3,172.8955199956894,17.73955339649196,114.06413133490699
nophys,seccos15,6,1257.4311098575592,22.42978675123546,115.75326950847531
cossched,sec10,8,738.4036684989929,57.97529092188232,111.06169016318145
nophys,sec10,5,693.178176522255,17.893933625048604,118.17014854259494
cossched,seccos25,1,284.05854244232177,23.96804819446755,98.10278893036028
nophys,sec15,2,102.87751655578613,26.222592385451037,111.12335748296243
cossched,seccos10,3,964.5886458396911,22.455253244960566,106.35165281095831
cossched,seccos30,2,329.2230745315552,32.1918648097824,103.12854699709797
nophys,seccos25,3,314.7206136226654,20.7111994883145,107.26769355528043
nophys,sec25,7,1867.4254017829894,33.456930599022016,124.32333887701569
nophys,sec10,2,63.334314012527464,16.70373386365726,116.12382524948802
nophys,sec25,1,40.913433170318605,35.974298276987525,109.45604831818869
cossched,sec20,8,2614.0832607507705,14.237403228927402,112.90362155059638
nophys,seccos30,1,49.49381427764892,33.81040099788472,105.18538315479103
nophys,sec25,6,1743.4371888399123,30.041589388852447,120.81096188266648
cossched,sec15,7,3141.318761539459,21.809013428556586,112.7813440360703
nophys,seccos20,4,739.5703029632568,21.87129823016678,112.20656406111206
nophys,seccos15,4,685.4703934669494,22.65687022345274,112.70024270878453
nophys,seccos30,2,62.11958780288696,30.251539353563015,108.81634837580313
cossched,seccos20,2,457.36643342971803,23.955678159837806,105.0138035830075
nophys,seccos10,7,1213.9497702598571,30.021088128210135,114.06451965397805
cossched,seccos20,1,400.0330819606781,25.67728763633758,101.4409637773554
nophys,sec30,7,1373.8129612445832,25.276839446970655,118.96200915413844
nophys,sec15,3,388.05771865844724,19.09756725362015,114.09192982002227
cossched,sec10,6,852.6569383621215,34.870768010155295,112.84396070696255
cossched,sec30,3,534.56043446064,27.36169079037274,97.59608735647195
cossched,seccos30,1,312.7248949050903,33.15649402086266,97.79508990802405
nophys,sec15,4,869.2883553266525,18.955383540826862,120.1178364262399
cossched,sec20,4,1105.40501537323,21.7321060956289,103.30648393392269
cossched,seccos15,3,868.6956179618835,27.836410697775584,103.00090924232609
nophys,sec25,5,1384.074338054657,25.57452823421274,117.18896324814395
cossched,seccos30,7,2178.2590354919435,20.197164583215518,105.27428891857048
nophys,seccos10,4,710.5214008331299,19.303211964538086,114.91646519834974
nophys,sec15,5,1318.0383849620819,23.925211613404066,118.0727528731637
nophys,sec25,2,109.85492687225342,27.183350416860357,118.2271930724803
nophys,sec10,6,880.3238564670086,22.392976908776266,119.37550188681378
nophys,sec25,4,861.033920097351,24.144420302898546,117.22141118268394
cossched,seccos25,2,283.3659502029419,27.81962499282268,102.1105646109036
nophys,seccos30,3,308.68881993293763,21.949369657787617,110.50647697369504
cossched,seccos10,5,1654.9949511051177,20.95090359967896,104.66862759453393
cossched,sec10,3,376.23417220115664,29.03338515270093,107.54572963820866
cossched,seccos30,6,1734.8827466964722,27.781543649676316,100.35117505601502
nophys,seccos20,6,1202.5638966560364,24.73272960520409,114.0506712549147
cossched,seccos25,6,1414.07894115448,16.70858342182188,106.85748025691983
nophys,sec30,3,258.64804916381837,25.277927194974424,109.98745283533663
nophys,sec20,2,61.87019290924072,26.301479160435946,109.15409524738466
cossched,seccos30,8,2571.289938735962,24.40893078487926,103.90702982225085
cossched,seccos10,6,2143.0570989608764,19.39445531664925,99.87134529589818
cossched,sec25,1,346.4423807144165,35.25342885972246,93.91180285718136
nophys,seccos15,2,88.19315872192382,19.000163662504796,110.6276680047257
cossched,sec25,3,523.3345287322998,28.42869016028492,101.35426182545021
cossched,sec15,8,4195.24331536293,29.25814252933345,111.01530166516207
nophys,sec30,1,65.15499916076661,41.73441225892411,108.76713313626036
cossched,seccos25,3,443.8788395166397,24.790824931147693,104.3462684600355
cossched,seccos15,4,1300.995032119751,25.09471040725323,102.4129609951589
nophys,sec25,3,449.5142527103424,22.800829721310677,112.49247414436645
cossched,sec25,4,795.3568043231965,29.74980260877727,103.95368846435403
nophys,sec20,8,1813.8400001168252,29.00310074982034,121.27189496923572
nophys,sec10,4,392.8608109474182,19.017072527419465,117.8956624754918
nophys,seccos15,1,44.11730305850506,23.219090770656543,108.01564725322176
nophys,sec20,3,350.7735116958618,28.206019362186566,116.32351041373029
nophys,seccos30,5,982.8790443897248,23.415435749033396,108.23172299845696
cossched,sec20,6,1860.9781605243684,18.389795307003002,112.80382037608948
nophys,seccos25,4,577.9649245262146,15.575654178409588,114.06150414702203
nophys,sec30,8,1565.9817071437835,27.13241118478576,120.48311539677555
cossched,sec30,7,1823.5250140666963,35.706631148439094,110.99489174043883
nophys,seccos20,1,52.52281637191773,24.08512849043954,104.30125589554363
nophys,seccos10,1,38.97207794189453,20.052669469024714,113.66195919367723
cossched,sec10,5,740.0023049354553,28.940844449039833,114.68660714948503
nophys,sec30,2,41.707176971435544,32.35380464754549,108.69463415252407
nophys,sec15,8,1673.6470190167427,30.368193819874296,123.97815497090392
nophys,seccos20,7,1285.3170050144195,27.44711341177875,116.37109599376099
cossched,sec10,2,348.3807365655899,31.36757520504052,100.98156197115698
cossched,seccos30,3,532.1070307374,32.62340349978691,102.27376971393815
nophys,sec30,5,856.6391979932785,26.151540451314485,116.69534212153454
nophys,seccos30,8,1265.4805054187775,40.55908275703166,117.52274288326535
nophys,sec20,5,1258.3178308486938,26.571798462099206,119.70793955350409
cossched,seccos20,3,789.4546825408936,23.1237544556493,102.31906408445569
cossched,seccos10,4,1280.9450330734253,21.202883752713042,103.78013546061304
nophys,sec15,6,1495.5429093956948,19.492548881450837,118.44189255249826
nophys,sec20,4,752.9685842514039,26.45677715484336,115.67103443867454
nophys,seccos20,3,346.4546977519989,20.698049324436163,111.09667702844078
cossched,sec10,1,578.1403299570084,26.284993911179054,99.12423648915515
nophys,sec10,1,38.928628301620485,21.24184191301655,105.51305946145726
nophys,seccos15,7,1320.3574235916137,26.117666442103467,121.17797960762375
nophys,seccos25,5,934.4342642307281,19.911830006164735,115.39144550479678
cossched,sec25,7,1976.4546887397767,54.242601086515855,111.07654444423429
cossched,seccos10,7,2573.226935529709,20.348064608501392,102.50099722455168
cossched,seccos20,8,3008.2335945606233,15.591099036915463,111.51977148509778
cossched,sec15,2,526.7132001876831,36.08472076510006,101.13617677336882
cossched,sec20,2,408.93805103302003,32.26127441287787,99.41126211237176
nophys,sec20,6,1672.805644917488,23.71884202194013,118.81063565729
cossched,seccos10,2,702.7470136642456,21.92183242207684,104.91576294665
nophys,seccos30,6,1144.7043002605437,29.3680220238834,112.47282038078615
nophys,seccos10,6,1185.071406364441,26.726919810217403,112.06537859844286
nophys,sec20,7,1774.488822031021,27.736680306899625,120.23336607447382
cossched,seccos25,4,765.4161396026611,20.54568245795098,101.47996806238416
cossched,sec25,8,2405.411507987976,52.94532546709928,112.59293976922292
cossched,sec30,1,364.70796899795533,39.41118743870609,95.11096332633277
cossched,sec15,3,887.5247931480408,21.53716025319708,108.27327631801566
cossched,sec30,5,1162.5878408432006,23.85536170613957,104.55319372963197
cossched,seccos25,7,1807.0360339164733,22.73007661020588,105.54171735575105
cossched,sec10,7,770.5955259323121,48.66289134866057,110.76516595199227
cossched,sec30,4,827.4246026039124,30.59103994624594,102.70372775729932
nophys,seccos10,2,122.92853097915649,23.07009973015546,111.59663026562653
nophys,seccos30,4,625.5053025722503,25.62701321538366,109.39383192221212
cossched,sec10,4,598.0099507331848,25.98297900980922,113.65761598409154
nophys,sec20,1,50.84039661884308,30.410633788459773,107.62169910648413
cossched,seccos15,6,2260.49117231369,18.057307638374148,106.42804135136264
nophys,seccos15,8,1159.3010176658631,39.272957569666545,121.42334474894676
nophys,seccos20,5,961.9112913608551,22.335665026323433,112.68818579311885
cossched,sec20,1,472.6964395046234,30.346454084414738,98.39534234083816
nophys,seccos10,5,1022.6807485580445,20.48365634334033,115.06810767377551
nophys,seccos15,5,1023.6480783462524,20.728051907854642,116.3344871561241
nophys,seccos15,3,338.48262453079224,20.133159750093718,109.58616478764864
cossched,seccos30,5,1306.821953201294,26.239629066592318,99.51485680570927
cossched,sec25,5,1150.7655388832093,30.137342068734096,106.08449303780478
nophys,seccos25,6,1144.688471031189,22.389167491258185,115.49269453902102
nophys,seccos20,8,1063.8024283885957,33.24552658055787,125.62401876316062
cossched,seccos15,7,2645.8157544136047,14.518829984971536,106.80433510296184
nophys,sec10,8,1172.4945048987865,28.11359602930067,118.88444222833569
nophys,sec25,8,2154.7058901786804,36.66013352798105,125.44785163437548
cossched,seccos20,4,1193.7676701545715,18.72770151240598,104.77185688743388
cossched,seccos15,5,1708.4860688209533,24.34478515300875,103.62742699043774
nophys,seccos30,7,1247.6010142564774,33.59346939068412,114.5963300401435
nophys,seccos20,2,97.09501552581787,19.788485961762493,111.79590339027489
nophys,seccos10,3,378.28813829421995,18.337223393469507,112.02111312359384
nophys,sec10,7,1098.776830792427,25.526690644345628,117.65788976693902
cossched,seccos20,7,2766.0776225090026,11.062783387918628,108.0701632658776
cossched,seccos20,5,1766.628304338455,17.53783860633307,103.64252307839004
cossched,seccos10,8,2933.2827684879303,22.55813467308708,101.01149185566143
cossched,sec15,1,466.5191256046295,27.123530026032046,93.02323352381653
cossched,seccos25,8,2302.6080712795256,22.284303840188908,106.82889384229841
cossched,seccos30,4,987.1092776298523,25.0481478654986,98.77070184962066
nophys,seccos10,8,1148.3806713581084,38.70065612631933,116.0322917263206
cossched,sec20,5,1453.7919456481934,25.833582203029408,111.0945163130092
cossched,sec30,8,1999.3372183322906,48.30231747186018,110.78928465050569
cossched,sec20,7,2181.8232819080354,20.52964750439179,113.24030007294607
cossched,sec15,5,1942.901957321167,20.407836331240137,114.36726599259195
cossched,seccos10,1,620.8093503236771,21.774595215303464,95.26802024287196
nophys,seccos25,2,76.04273538589477,23.58343662900976,109.45555984027922
cossched,sec15,4,1404.1289836883545,18.41816689126862,115.07001683450206
cossched,seccos20,6,2235.0413615226744,15.1234793391773,105.81350042717358
nophys,sec15,1,36.76540603637695,26.048984654570983,106.97657088521935
cossched,sec30,2,359.3269392967224,34.90637640667272,95.97363419880523
cossched,sec15,6,2325.6562982559203,20.597640409476245,114.84185530229986
nophys,sec30,4,538.3581442832947,24.209408077797683,107.79350336820944
cossched,seccos25,5,1104.2119283676147,21.332135660363157,103.94987966434364
cossched,sec25,2,361.45247211456297,41.66277445806456,97.68886168056413
nophys,seccos25,8,1134.9694333076477,29.665416746877366,120.48009589789288
cossched,seccos15,1,545.9090088367462,25.34539288861199,99.01156471555453
cossched,sec25,6,1742.0951128959655,41.44130476206478,106.06132333609598
nophys,seccos25,7,1229.7492801904677,25.561570948567905,117.68862380545502
